threat_id,timestamp,targeted_cve,threat_actor,malicious_ip,target_hardware,impacted_asset,threat_category,indicator_type,severity_score
INTEL-001,2026-02-23T10:00:00Z,CVE-2023-3434,XENOTIME,192.168.45.10,GE-3.2-103,WT-G-001,EXPLOIT,IP_ADDRESS,9.8
INTEL-002,2026-02-24T14:20:00Z,CVE-2021-22681,ELECTRUM,185.220.101.5,MOOG-P12,PITCH-MOT-01,MALWARE,IP_ADDRESS,8.5
INTEL-003,2026-02-25T09:15:00Z,CVE-2024-1002,ALLANITE,91.210.10.44,ABB-Y300,YAW-DRIVE-C1,RECONNAISSANCE,IP_ADDRESS,7.2
INTEL-004,2026-02-26T16:45:00Z,CVE-2023-3434,XENOTIME,192.168.45.10,GE-3.2-103,WT-G-005,EXPLOIT,IP_ADDRESS,9.8
INTEL-005,2026-02-27T11:30:00Z,CVE-2022-1159,PETROV_LABS,45.89.12.33,EWS-01,EWS-01,PHISHING,URL,6.5
INTEL-006,2026-02-28T08:00:00Z,CVE-2020-14517,DRAGOS_GHOST,103.25.10.11,GE-3.2-103,WT-G-003,VULNERABILITY,HASH,7.8
INTEL-007,2026-03-01T13:10:00Z,CVE-2023-3434,XENOTIME,192.168.45.12,GE-3.2-103,WT-G-002,LATERAL_MOVEMENT,IP_ADDRESS,9.8
INTEL-008,2026-03-02T10:20:00Z,CVE-2021-22681,ELECTRUM,185.220.101.9,MOOG-P12,PITCH-MOT-02,EXPLOIT,IP_ADDRESS,8.5
INTEL-009,2026-03-03T15:40:00Z,CVE-2024-1002,ALLANITE,91.210.10.45,ABB-Y300,YAW-DRIVE-B2,MALWARE,IP_ADDRESS,7.2
INTEL-010,2026-03-04T09:00:00Z,CVE-2023-3434,XENOTIME,192.168.45.10,GE-3.2-103,WT-G-001,EXPLOIT,IP_ADDRESS,9.8
INTEL-011,2026-03-04T12:00:00Z,CVE-2022-3122,COSMIC_ENERGY,172.16.5.90,GE-3.2-103,WT-G-010,LOGIC_TAMPERING,IP_ADDRESS,9.1
INTEL-012,2026-03-04T21:00:00Z,CVE-2023-3434,XENOTIME,192.168.45.10,GE-3.2-103,WT-G-002,EXPLOIT,IP_ADDRESS,9.8
INTEL-013,2026-03-05T01:15:00Z,CVE-2021-22681,ELECTRUM,185.220.101.5,MOOG-P12,PITCH-MOT-03,EXPLOIT,IP_ADDRESS,8.5
INTEL-014,2026-03-05T02:30:00Z,CVE-2024-1002,ALLANITE,91.210.10.44,ABB-Y300,YAW-DRIVE-A1,RECONNAISSANCE,IP_ADDRESS,7.2
INTEL-015,2026-03-05T03:45:00Z,CVE-2023-3434,XENOTIME,192.168.45.10,GE-3.2-103,WT-G-004,EXPLOIT,IP_ADDRESS,9.8
INTEL-016,2026-03-05T04:00:00Z,CVE-2022-1159,PETROV_LABS,45.89.12.33,EWS-02,EWS-02,PHISHING,URL,6.5
INTEL-017,2026-03-05T05:20:00Z,CVE-2020-14517,DRAGOS_GHOST,103.25.10.11,GE-3.2-103,WT-G-006,VULNERABILITY,HASH,7.8
INTEL-018,2026-03-05T06:30:00Z,CVE-2023-3434,XENOTIME,192.168.45.12,GE-3.2-103,WT-G-007,LATERAL_MOVEMENT,IP_ADDRESS,9.8
