endpoint_address,mac_assign,vlan_tag,switch_port,connected_interface,traffic_profile
10.10.20.11,00:1A:2B:3C:4D:01,VLAN-20,Gi0/1,eth0,High-Criticality-Modbus
10.10.20.12,00:1A:2B:3C:4D:02,VLAN-20,Gi0/2,eth0,High-Criticality-Modbus
10.10.20.13,00:1A:2B:3C:4D:03,VLAN-20,Gi0/3,eth0,High-Criticality-Modbus
10.10.20.14,00:1A:2B:3C:4D:04,VLAN-20,Gi0/4,eth0,High-Criticality-Modbus
10.10.20.15,00:1A:2B:3C:4D:05,VLAN-20,Gi0/5,eth0,High-Criticality-Modbus
10.10.20.55,00:50:56:A1:B2:55,VLAN-20,Gi0/6,eth1,Sensor-Telemetry
10.10.20.56,00:50:56:A1:B2:56,VLAN-20,Gi0/7,eth1,Sensor-Telemetry
10.10.20.57,00:50:56:A1:B2:57,VLAN-20,Gi0/8,eth1,Sensor-Telemetry
10.10.20.58,00:50:56:A1:B2:58,VLAN-20,Gi0/9,eth1,Sensor-Telemetry
10.10.20.59,00:50:56:A1:B2:59,VLAN-20,Gi0/10,eth1,Sensor-Telemetry
10.10.21.10,00:AB:CD:EF:11:10,VLAN-21,Gi1/1,eth0,Motion-Control-Logic
10.10.21.11,00:AB:CD:EF:11:11,VLAN-21,Gi1/2,eth0,Motion-Control-Logic
10.10.21.12,00:AB:CD:EF:11:12,VLAN-21,Gi1/3,eth0,Motion-Control-Logic
10.10.21.13,00:AB:CD:EF:11:13,VLAN-21,Gi1/4,eth0,Motion-Control-Logic
10.10.21.14,00:AB:CD:EF:11:14,VLAN-21,Gi1/5,eth0,Motion-Control-Logic
10.10.25.101,00:11:22:33:44:01,VLAN-25,Gi2/1,wlan0,Environmental-Sensing
10.10.25.102,00:11:22:33:44:02,VLAN-25,Gi2/2,wlan0,Environmental-Sensing
10.10.25.103,00:11:22:33:44:03,VLAN-25,Gi2/3,wlan0,Environmental-Sensing
10.10.25.104,00:11:22:33:44:04,VLAN-25,Gi2/4,wlan0,Environmental-Sensing
10.10.25.105,00:11:22:33:44:05,VLAN-25,Gi2/5,wlan0,Environmental-Sensing
10.10.30.10,00:BB:CC:DD:EE:01,VLAN-30,Gi3/1,eth2,Safety-Critical-Brake
10.10.30.11,00:BB:CC:DD:EE:02,VLAN-30,Gi3/2,eth2,Safety-Critical-Brake
10.10.30.12,00:BB:CC:DD:EE:03,VLAN-30,Gi3/3,eth2,Safety-Critical-Brake
10.10.30.13,00:BB:CC:DD:EE:04,VLAN-30,Gi3/4,eth2,Safety-Critical-Brake
10.10.40.50,00:FF:EE:DD:CC:50,VLAN-40,Gi4/1,eth0,Power-Conversion
10.10.40.51,00:FF:EE:DD:CC:51,VLAN-40,Gi4/2,eth0,Power-Conversion
10.10.40.52,00:FF:EE:DD:CC:52,VLAN-40,Gi4/3,eth0,Power-Conversion
10.10.40.53,00:FF:EE:DD:CC:53,VLAN-40,Gi4/4,eth0,Power-Conversion
10.10.50.20,00:99:88:77:66:20,VLAN-50,Gi5/1,eth1,External-Met-Data
10.10.50.21,00:99:88:77:66:21,VLAN-50,Gi5/2,eth1,External-Met-Data
10.10.20.16,00:1A:2B:3C:4D:06,VLAN-20,Gi0/11,eth0,High-Criticality-Modbus
10.10.20.17,00:1A:2B:3C:4D:07,VLAN-20,Gi0/12,eth0,High-Criticality-Modbus
10.10.20.18,00:1A:2B:3C:4D:08,VLAN-20,Gi0/13,eth0,High-Criticality-Modbus
10.10.20.19,00:1A:2B:3C:4D:09,VLAN-20,Gi0/14,eth0,High-Criticality-Modbus
10.10.20.20,00:1A:2B:3C:4D:10,VLAN-20,Gi0/15,eth0,High-Criticality-Modbus
10.10.20.60,00:50:56:A1:B2:60,VLAN-20,Gi0/16,eth1,Sensor-Telemetry
10.10.20.61,00:50:56:A1:B2:61,VLAN-20,Gi0/17,eth1,Sensor-Telemetry
10.10.20.62,00:50:56:A1:B2:62,VLAN-20,Gi0/18,eth1,Sensor-Telemetry
10.10.20.63,00:50:56:A1:B2:63,VLAN-20,Gi0/19,eth1,Sensor-Telemetry
10.10.20.64,00:50:56:A1:B2:64,VLAN-20,Gi0/20,eth1,Sensor-Telemetry
10.10.21.15,00:AB:CD:EF:11:15,VLAN-21,Gi1/6,eth0,Motion-Control-Logic
10.10.21.16,00:AB:CD:EF:11:16,VLAN-21,Gi1/7,eth0,Motion-Control-Logic
10.10.21.17,00:AB:CD:EF:11:17,VLAN-21,Gi1/8,eth0,Motion-Control-Logic
10.10.21.18,00:AB:CD:EF:11:18,VLAN-21,Gi1/9,eth0,Motion-Control-Logic
10.10.21.19,00:AB:CD:EF:11:19,VLAN-21,Gi1/10,eth0,Motion-Control-Logic
10.10.25.106,00:11:22:33:44:06,VLAN-25,Gi2/6,wlan0,Environmental-Sensing
10.10.25.107,00:11:22:33:44:07,VLAN-25,Gi2/7,wlan0,Environmental-Sensing
10.10.25.108,00:11:22:33:44:08,VLAN-25,Gi2/8,wlan0,Environmental-Sensing
