sensor_id,observed_ip,detected_mac,proto_detected,plugin_id,plugin_name,cve_id,cvss_score,severity
TEN-NAC-01,10.10.20.11,00:1A:2B:3C:4D:01,Modbus/TCP,1010376,Schneider Electric Modicon M580 Unauthenticated Config Download,CVE-2021-22779,7.5,High
TEN-NAC-01,10.10.20.12,00:1A:2B:3C:4D:02,Modbus/TCP,null,null,null,null,Healthy
TEN-NAC-01,10.10.20.13,00:1A:2B:3C:4D:03,Modbus/TCP,152554,Siemens S7-1200 CPU Denial of Service,CVE-2021-37185,7.5,High
TEN-NAC-01,10.10.20.14,00:1A:2B:3C:4D:04,Modbus/TCP,null,null,null,null,Healthy
TEN-NAC-01,10.10.20.15,00:1A:2B:3C:4D:05,Modbus/TCP,null,null,null,null,Healthy
TEN-NAC-01,10.10.20.55,00:50:56:A1:B2:55,Proprietary-UDP,100844,PLC Stop Command Received,null,7.0,High
TEN-NAC-01,10.10.20.56,00:50:56:A1:B2:56,Proprietary-UDP,null,null,null,null,Healthy
TEN-NAC-01,10.10.20.57,00:50:56:A1:B2:57,Proprietary-UDP,100846,Abnormal PLC Restart Detected,null,6.5,Medium
TEN-NAC-01,10.10.20.58,00:50:56:A1:B2:58,Proprietary-UDP,null,null,null,null,Healthy
TEN-NAC-01,10.10.20.59,00:50:56:A1:B2:59,Proprietary-UDP,null,null,null,null,Healthy
TEN-YAW-02,10.10.21.10,00:AB:CD:EF:11:10,Profinet,51192,SSL Certificate Cannot Be Trusted,null,4.3,Low
TEN-YAW-02,10.10.21.11,00:AB:CD:EF:11:11,Profinet,null,null,null,null,Healthy
TEN-YAW-02,10.10.21.12,00:AB:CD:EF:11:12,Profinet,1005822,ABB Totalflow G4 Vulnerable SSH Implementation,CVE-2017-7911,8.6,High
TEN-YAW-02,10.10.21.13,00:AB:CD:EF:11:13,Profinet,null,null,null,null,Healthy
TEN-YAW-02,10.10.21.14,00:AB:CD:EF:11:14,Profinet,1009121,Siemens SIMATIC S7-1500 CPU Improper Input Validation,CVE-2022-38773,9.8,Critical
TEN-ENV-05,10.10.25.101,00:11:22:33:44:01,HTTP,153583,Apache Log4j Remote Code Execution,CVE-2021-44228,10.0,Critical
TEN-ENV-05,10.10.25.102,00:11:22:33:44:02,HTTP,null,null,null,null,Healthy
TEN-ENV-05,10.10.25.103,00:11:22:33:44:03,HTTP,null,null,null,null,Healthy
TEN-ENV-05,10.10.25.104,00:11:22:33:44:04,HTTP,126333,Dropbear SSH Outdated Version,CVE-2018-15599,5.3,Medium
TEN-ENV-05,10.10.25.105,00:11:22:33:44:05,HTTP,null,null,null,null,Healthy
TEN-SAF-03,10.10.30.10,00:BB:CC:DD:EE:01,SafetyNet,null,null,null,null,Healthy
TEN-SAF-03,10.10.30.11,00:BB:CC:DD:EE:02,SafetyNet,null,null,null,null,Healthy
TEN-SAF-03,10.10.30.12,00:BB:CC:DD:EE:03,SafetyNet,null,null,null,null,Healthy
TEN-SAF-03,10.10.30.13,00:BB:CC:DD:EE:04,SafetyNet,null,null,null,null,Healthy
