session_id,timestamp,staff_id,source_vpn_ip,jump_host_ip,target_ip,protocol,duration_min,status
SESS-9901,2026-02-23T08:00:15Z,TECH-442,172.16.50.44,10.10.10.5,10.10.20.11,RDP,45,SUCCESS
SESS-9902,2026-02-23T08:15:22Z,TECH-109,172.16.50.12,10.10.10.5,10.10.20.13,SSH,120,SUCCESS
SESS-9903,2026-02-23T09:05:44Z,TECH-202,172.16.50.89,10.10.10.5,10.10.21.14,HTTPS,30,SUCCESS
SESS-9904,2026-02-23T10:11:05Z,TECH-551,172.16.50.33,10.10.10.5,10.10.25.101,RDP,15,SUCCESS
SESS-9905,2026-02-23T11:22:30Z,TECH-885,172.16.50.77,10.10.10.5,10.10.40.50,SSH,60,SUCCESS
SESS-9906,2026-02-23T11:45:10Z,TECH-711,203.0.113.42,10.10.10.5,10.10.20.11,RDP,0,UNAUTHORIZED_SOURCE
SESS-9907,2026-02-23T11:46:05Z,TECH-711,203.0.113.42,10.10.10.5,10.10.20.11,RDP,0,UNAUTHORIZED_SOURCE
SESS-9908,2026-02-23T13:00:10Z,TECH-442,172.16.50.44,10.10.10.5,10.10.20.55,RDP,20,SUCCESS
SESS-9909,2026-02-23T14:45:00Z,TECH-109,172.16.50.12,10.10.10.5,10.10.20.18,HTTPS,55,SUCCESS
SESS-9910,2026-02-23T15:30:12Z,TECH-202,172.16.50.89,10.10.10.5,10.10.21.12,SSH,10,SUCCESS
SESS-9911,2026-02-23T16:20:55Z,TECH-885,172.16.50.77,10.10.10.5,10.10.25.104,RDP,90,SUCCESS
SESS-9912,2026-02-23T17:00:01Z,TECH-800,172.16.50.201,10.10.10.5,10.10.30.10,SSH,0,FAILED_MFA
SESS-9913,2026-02-23T17:01:15Z,TECH-800,172.16.50.201,10.10.10.5,10.10.30.10,SSH,0,FAILED_MFA
SESS-9914,2026-02-24T08:05:30Z,TECH-442,172.16.50.44,10.10.10.5,10.10.20.11,RDP,35,SUCCESS
SESS-9915,2026-02-24T09:15:00Z,TECH-551,172.16.50.33,10.10.10.5,10.10.21.10,HTTPS,25,SUCCESS
SESS-9916,2026-02-24T10:45:12Z,TECH-711,172.16.50.10,10.10.10.5,10.10.20.11,RDP,5,FAILED_MFA
SESS-9917,2026-02-24T11:30:45Z,TECH-109,172.16.50.12,10.10.10.5,10.10.20.57,SSH,40,SUCCESS
SESS-9918,2026-02-24T12:00:00Z,TECH-801,172.16.50.202,10.10.10.5,10.10.30.11,SSH,0,FAILED_MFA
SESS-9919,2026-02-24T13:20:00Z,TECH-442,172.16.50.44,10.10.10.5,10.10.20.13,RDP,65,SUCCESS
SESS-9920,2026-02-24T14:50:33Z,TECH-885,172.16.50.77,10.10.10.5,10.10.40.50,SSH,15,SUCCESS
SESS-9921,2026-02-24T15:45:10Z,TECH-202,172.16.50.89,10.10.10.5,10.10.50.20,HTTPS,20,SUCCESS
SESS-9922,2026-02-24T16:10:00Z,TECH-404,172.16.50.55,10.10.10.5,10.10.20.11,RDP,120,SUCCESS
SESS-9923,2026-02-24T23:55:00Z,TECH-625,172.16.50.110,10.10.10.5,10.10.20.21,SSH,10,SUCCESS
SESS-9924,2026-02-25T01:15:00Z,UNKNOWN,45.33.12.11,10.10.10.5,10.10.30.12,RDP,0,UNAUTHORIZED_SOURCE
SESS-9925,2026-02-25T08:10:00Z,TECH-442,172.16.50.44,10.10.10.5,10.10.20.11,RDP,50,SUCCESS
