log_id,timestamp,workstation_ip,authorized_user,event_type,process_name,target_plc_ip,file_path,action_result
EWS-501,2026-02-23T08:15:00Z,10.10.10.5,TECH-001,PROJECT_OPEN,TIA_Portal.exe,N/A,C:\Projects\Nacelle_Ctrl.zap17,SUCCESS
EWS-502,2026-02-23T08:45:22Z,10.10.10.5,TECH-001,LOGIC_DOWNLOAD,TIA_Portal.exe,10.10.20.11,N/A,SUCCESS
EWS-503,2026-02-23T09:12:10Z,10.10.10.8,ADMIN-99,USB_INSERTED,Explorer.exe,N/A,E:\,SUCCESS
EWS-504,2026-02-23T10:05:00Z,10.10.10.5,TECH-001,FILE_MODIFY,Studio5000.exe,N/A,C:\AB_Logic\MainRoutine.acd,SUCCESS
EWS-505,2026-02-23T11:20:45Z,10.10.10.12,TECH-042,SOFTWARE_INSTALL,Unknown_Installer.exe,N/A,C:\Temp\update.msi,DENIED
EWS-506,2026-02-23T13:40:00Z,10.10.10.5,TECH-001,LOGIC_READ,TIA_Portal.exe,10.10.20.13,N/A,SUCCESS
EWS-507,2026-02-24T08:05:12Z,10.10.10.5,TECH-001,PROJECT_SAVE,TIA_Portal.exe,N/A,C:\Projects\Nacelle_Ctrl_V2.zap17,SUCCESS
EWS-508,2026-02-24T09:15:30Z,10.10.10.15,TECH-088,UNAUTHORIZED_ACCESS,Cmd.exe,N/A,C:\Windows\System32\,DENIED
EWS-509,2026-02-24T10:30:00Z,10.10.10.5,TECH-001,LOGIC_DOWNLOAD,TIA_Portal.exe,10.10.20.11,N/A,SUCCESS
EWS-510,2026-02-24T14:55:20Z,10.10.10.8,ADMIN-99,FILE_DELETE,Explorer.exe,N/A,C:\Logs\old_backups.zip,SUCCESS
EWS-511,2026-02-25T08:20:10Z,10.10.10.5,TECH-001,PROJECT_OPEN,TIA_Portal.exe,N/A,C:\Projects\Yaw_Control.zap17,SUCCESS
EWS-512,2026-02-25T09:45:00Z,10.10.10.5,TECH-001,LOGIC_DOWNLOAD,TIA_Portal.exe,10.10.21.10,N/A,SUCCESS
